Bilirubin_div_prod_of_N_Days_and_Copper,0.114910272,0.119371305,0.128067135,0.144097035,0.148402908,0.130969731
Cholesterol_x_SGOT,0.10106153,0.110736714,0.124988871,0.149806734,0.156162549,0.12855128
Bilirubin_div_prod_of_Cholesterol_and_SGOT,0.106661299,0.11043852,0.123189769,0.138671544,0.155419957,0.126876218
N_Days_x_Bilirubin_x_Copper,0.111612742,0.114156775,0.121699679,0.138968115,0.143510328,0.125989528
SGOT_div_prod_of_N_Days_and_Tryglicerides,0.108003729,0.11188159,0.120369131,0.132658128,0.146187927,0.123820101
Copper_x_Platelets,0.091614092,0.10331502,0.114359222,0.144762498,0.162078813,0.123225929
Bilirubin_div_Copper,0.092104286,0.103562256,0.119270608,0.148047682,0.152983689,0.123193704
N_Days_x_Cholesterol,0.101250839,0.10662281,0.117762969,0.140604276,0.149477154,0.12314361
Cholesterol_x_Tryglicerides,0.09561131,0.109754565,0.116784591,0.133824348,0.142627472,0.119720457
Bilirubin_minus_Prothrombin,0.116539902,0.118577619,0.120398407,0.121293128,0.119728625,0.119307536
Alk_Phos_div_prod_of_Copper_and_SGOT,0.092824816,0.099381406,0.115768079,0.142516557,0.143426353,0.118783442
Cholesterol_div_sum_of_Copper_and_SGOT,0.093563992,0.100515004,0.114670435,0.137508356,0.144548323,0.118161222
SGOT_div_sum_of_N_Days_and_Alk_Phos,0.097633196,0.101995988,0.105274722,0.136420018,0.144940589,0.117252902
SGOT_div_prod_of_N_Days_and_Alk_Phos,0.094612778,0.094313666,0.107282344,0.13464803,0.152174619,0.116606287
Std_Copper_SGOT,0.080575667,0.100470418,0.120665871,0.139531998,0.139243209,0.116097432
Copper_minus_Platelets,0.105629109,0.111824751,0.112748331,0.121634248,0.123488756,0.115065039
Cholesterol_div_prod_of_N_Days_and_Tryglicerides,0.091164043,0.097967,0.109721439,0.136616504,0.136824776,0.114458752
SGOT_minus_Platelets,0.084977561,0.095344807,0.106469948,0.134579168,0.150588781,0.114392053
SGOT_div_prod_of_Cholesterol_and_Copper,0.08955882,0.096726123,0.110377657,0.134166834,0.137540782,0.113674043
N_Days_x_Tryglicerides,0.085675399,0.095072281,0.105367803,0.135866855,0.144906562,0.11337778
Cholesterol_minus_SGOT,0.076476228,0.083107634,0.112410818,0.136708473,0.152344659,0.112209562
SGOT_div_prod_of_Bilirubin_and_Platelets,0.096621153,0.10196669,0.106585372,0.123867358,0.127715454,0.111351205
N_Days_x_Bilirubin_x_Alk_Phos,0.087443925,0.09456871,0.104394525,0.124483069,0.137351209,0.109648288
Cholesterol_div_Tryglicerides,0.080086705,0.090095377,0.108479285,0.126657066,0.129027926,0.106869272
Cholesterol_div_prod_of_SGOT_and_Tryglicerides,0.082281662,0.08913055,0.105264915,0.126483907,0.129295228,0.106491252
Copper_div_prod_of_Cholesterol_and_Tryglicerides,0.072849135,0.083900339,0.103414562,0.133817456,0.132771364,0.105350571
Alk_Phos_x_Tryglicerides,0.075083513,0.086359943,0.111683067,0.120535295,0.130304649,0.104793293
SGOT_minus_Tryglicerides,0.072985731,0.088958738,0.105590802,0.124915211,0.130167253,0.104523547
Copper_div_Alk_Phos,0.068064776,0.077410238,0.096755312,0.128079497,0.148886416,0.103839248
Alk_Phos_div_SGOT,0.072893912,0.081768098,0.100227127,0.127579109,0.136683998,0.103830449
Prothrombin,0.104045197,0.103824617,0.102170323,0.10024345,0.108735698,0.103803857
Cholesterol_div_SGOT,0.06954854,0.08503977,0.102277356,0.124455768,0.136864383,0.103637163
N_Days_x_Cholesterol_x_Platelets,0.086107918,0.090793987,0.098510562,0.116265463,0.125787243,0.103493035
N_Days_x_SGOT,0.078151604,0.076854582,0.089229973,0.12804159,0.140226397,0.102500829
Age_div_Platelets,0.06796097,0.081873465,0.101000023,0.125148237,0.136259998,0.102448539
Cholesterol_plus_Copper,0.092487795,0.0961783,0.104976152,0.110485402,0.104034045,0.101632339
N_Days_x_Alk_Phos,0.074665094,0.083578011,0.09819707,0.123509785,0.128119295,0.101613851
Cholesterol_div_prod_of_N_Days_and_SGOT,0.08136101,0.084487448,0.092648877,0.11745468,0.127486636,0.10068773
Copper_plus_Tryglicerides_minus_SGOT,0.064133449,0.076953931,0.098667482,0.125383796,0.132769832,0.099581698
N_Days_x_Tryglicerides_x_Platelets,0.083041218,0.084640681,0.093942292,0.113109074,0.12180355,0.099307363
Cholesterol_div_sum_of_Bilirubin_and_Prothrombin,0.066359895,0.07116003,0.085934604,0.123458022,0.144747152,0.09833194
Cholesterol_minus_Copper,0.086338802,0.088882601,0.097118706,0.10664872,0.108171294,0.097432025
N_Days_x_Cholesterol_x_Tryglicerides,0.07397507,0.08358553,0.098011083,0.114585513,0.116935095,0.097418458
Std_SGOT_Tryglicerides,0.068121665,0.080940835,0.097996365,0.121398941,0.116627722,0.097017105
Age_div_sum_of_Copper_and_Tryglicerides,0.072959391,0.079015427,0.094157218,0.114046357,0.124325803,0.096900839
Copper_div_prod_of_Bilirubin_and_Tryglicerides,0.06578534,0.073355547,0.088201615,0.123373269,0.13175136,0.096493426
Tryglicerides,0.097161054,0.095897895,0.09798263,0.098949924,0.091978586,0.096394018
Age_div_sum_of_Bilirubin_and_Albumin,0.082814811,0.087588564,0.097388003,0.101818463,0.111801557,0.096282279
Bilirubin_gt_Albumin_1,0.093098504,0.091882508,0.094388572,0.0983893,0.10359761,0.096271299
Cholesterol_div_prod_of_N_Days_and_Alk_Phos,0.075450049,0.079729802,0.086221024,0.115326506,0.120444695,0.095434415
Copper_div_prod_of_Bilirubin_and_Alk_Phos,0.0695111,0.078549472,0.089551768,0.112924399,0.12318425,0.094744198
Tryglicerides_div_prod_of_N_Days_and_SGOT,0.077492511,0.081957698,0.088685001,0.109067159,0.113648133,0.0941701
Age_x_Tryglicerides,0.065349126,0.07170849,0.090668583,0.11333622,0.128343727,0.093881229
Std_of_Bilirubin_Albumin_Prothrombin,0.076656697,0.074977746,0.081033715,0.104651857,0.119073109,0.091278625
Cholesterol_div_sum_of_Bilirubin_and_Albumin,0.078111703,0.078548207,0.088387569,0.099763944,0.111141936,0.091190672
SGOT_plus_Tryglicerides_minus_Cholesterol,0.066319644,0.075948951,0.092291897,0.106574914,0.112600556,0.090747192
SGOT_plus_Tryglicerides_minus_Copper,0.053579715,0.06637042,0.08506455,0.123318521,0.124188742,0.09050439
Age_div_SGOT,0.06010022,0.068025384,0.088294639,0.116734238,0.11643985,0.089918866
N_Days_x_SGOT_x_Platelets,0.071841334,0.077691886,0.084538272,0.100634656,0.111651499,0.089271529
Cholesterol_minus_Tryglicerides,0.085748333,0.090380748,0.092784946,0.089674341,0.087106164,0.089138906
Cholesterol_x_Platelets,0.053284331,0.064786635,0.08374234,0.116420333,0.12708695,0.089064118
Copper_minus_Tryglicerides,0.080463673,0.085891369,0.087686437,0.097196299,0.091899196,0.088627395
Age_x_Cholesterol,0.061605543,0.067259938,0.076833365,0.113973542,0.119403534,0.087815185
Platelets_div_prod_of_N_Days_and_Cholesterol,0.068163484,0.076054648,0.082388986,0.098536593,0.113617371,0.087752216
N_Days_x_Cholesterol_x_SGOT,0.06424916,0.072353262,0.081303545,0.106073621,0.114303841,0.087656686
Prothrombin_Normal_1,0.086209375,0.086905049,0.085997114,0.091000554,0.086028568,0.087228132
Alk_Phos_div_sum_of_Copper_and_SGOT,0.066648909,0.07046073,0.079060142,0.109648403,0.109718608,0.087107358
Cholesterol_div_sum_of_N_Days_and_Alk_Phos,0.06307883,0.069416256,0.081240891,0.104426512,0.115345768,0.086701651
SGOT_div_sum_of_Cholesterol_and_Platelets,0.06484415,0.068551732,0.080276242,0.10160621,0.117977389,0.086651145
Alk_Phos_div_Tryglicerides,0.056630733,0.066137866,0.081669171,0.10984403,0.116554607,0.086167282
Copper_div_prod_of_SGOT_and_Tryglicerides,0.051914205,0.065150296,0.08229195,0.108618157,0.118179193,0.08523076
SGOT_x_Platelets,0.052424738,0.064253451,0.077485298,0.110274228,0.121658167,0.085219177
SGOT_div_prod_of_Cholesterol_and_Alk_Phos,0.054910522,0.071274289,0.088537539,0.108824319,0.102150742,0.085139482
Cholesterol_div_Alk_Phos,0.048270665,0.063209238,0.082910061,0.106427271,0.12246704,0.084656855
Std_of_Cholesterol_SGOT_Platelets,0.054837846,0.063852495,0.081464418,0.104323947,0.114644958,0.083824733
Copper_div_prod_of_Cholesterol_and_SGOT,0.057776801,0.066579334,0.079101449,0.102105431,0.113347365,0.083782076
Cholesterol_div_prod_of_Alk_Phos_and_Tryglicerides,0.055198182,0.06740615,0.081780841,0.103010615,0.1095505,0.083389257
Copper_plus_Tryglicerides_minus_Cholesterol,0.071708913,0.079749578,0.083744895,0.089328465,0.092209308,0.083348232
Albumin,0.080358698,0.081163915,0.084401369,0.083498909,0.08480418,0.082845414
Std_of_Copper_SGOT_Tryglicerides,0.050069212,0.061665333,0.077619257,0.106155807,0.118230255,0.082747973
N_Days_x_Copper,0.050117855,0.061080505,0.071396915,0.113185892,0.117865435,0.082729321
Alk_Phos_x_Platelets,0.052837858,0.061928577,0.074034309,0.105751847,0.116734702,0.082257459
Cholesterol_div_prod_of_Copper_and_Platelets,0.058757718,0.061878731,0.075822358,0.102380838,0.109970493,0.081762028
Tryglicerides_plus_Platelets_minus_Copper,0.073163266,0.074041555,0.07833765,0.089430629,0.08746525,0.08048767
Age_div_Cholesterol,0.052908766,0.059140446,0.078603741,0.097284387,0.114333312,0.08045413
N_Days_x_Copper_x_Alk_Phos,0.055920854,0.064137332,0.073467281,0.095461288,0.110910407,0.079979432
Age_div_sum_of_N_Days_and_Alk_Phos,0.061484296,0.06015021,0.07339729,0.099423053,0.105066328,0.079904235
Platelets_div_prod_of_N_Days_and_Tryglicerides,0.062112307,0.066133158,0.074999964,0.088341126,0.101934856,0.078704282
N_Days_x_Alk_Phos_x_Tryglicerides,0.055053253,0.065014393,0.070201899,0.097461181,0.104286139,0.078403373
Tryglicerides_plus_Platelets_minus_SGOT,0.048974625,0.056034384,0.068151476,0.106985144,0.111304085,0.078289943
Cholesterol_minus_Platelets,0.066961048,0.074697691,0.079234156,0.081135713,0.089406936,0.078287109
Cholesterol_div_prod_of_Age_and_SGOT,0.05298431,0.059945578,0.068199171,0.095270611,0.112778407,0.077835615
Hepatomegaly_1,0.080573254,0.080426112,0.078109818,0.072833792,0.075174425,0.07742348
Cholesterol_div_prod_of_N_Days_and_Bilirubin,0.05508753,0.061506681,0.069837714,0.091919007,0.105662272,0.076802641
SGOT_div_prod_of_Alk_Phos_and_Tryglicerides,0.04966283,0.058076189,0.074942095,0.095766407,0.1055211,0.076793724
N_Days_gt_Alk_Phos_1,0.075236257,0.072956791,0.073232527,0.078508106,0.080504214,0.076087579
Alk_Phos_div_prod_of_SGOT_and_Tryglicerides,0.04566635,0.058294613,0.072318776,0.096681702,0.103834631,0.075359214
Albumin_x_Prothrombin,0.039462479,0.056259962,0.077212096,0.094318424,0.102727245,0.073996041
Alk_Phos_div_prod_of_Cholesterol_and_SGOT,0.045987571,0.059536923,0.071350314,0.092160695,0.098989017,0.073604904
Platelets_div_prod_of_N_Days_and_SGOT,0.0523036,0.059193501,0.068515904,0.085069783,0.101452885,0.073307135
Tryglicerides_div_sum_of_Bilirubin_and_Albumin,0.058092268,0.060446903,0.06302297,0.081200422,0.102593291,0.073071171
Tryglicerides_div_prod_of_Copper_and_Platelets,0.049039133,0.057603096,0.064736456,0.096850976,0.097106532,0.073067238
N_Days_x_SGOT_x_Tryglicerides,0.050532992,0.056386607,0.064247755,0.09493226,0.098304203,0.072880764
Std_of_Cholesterol_Tryglicerides_Platelets,0.046718229,0.051816413,0.06905546,0.094307078,0.102375511,0.072854538
Age_div_Tryglicerides,0.038977196,0.048789492,0.06476563,0.099745232,0.10744221,0.071943952
Tryglicerides_div_sum_of_N_Days_and_Alk_Phos,0.051025431,0.055617517,0.065525807,0.089262151,0.097484834,0.071783148
SGOT_div_prod_of_Cholesterol_and_Tryglicerides,0.042474603,0.049594734,0.06668066,0.094472966,0.105131145,0.071670821
Tryglicerides_div_prod_of_N_Days_and_Bilirubin,0.055855432,0.056512076,0.065471468,0.084933432,0.090248096,0.070604101
Bilirubin_div_prod_of_Cholesterol_and_Copper,0.045609859,0.050567957,0.067840803,0.090524023,0.097982993,0.070505127
Alk_Phos_div_prod_of_Cholesterol_and_Tryglicerides,0.040450588,0.050833603,0.062690438,0.093095672,0.100158193,0.069445699
Stage_4.0,0.069243108,0.068754917,0.068348484,0.068146849,0.070776239,0.06905392
Tryglicerides_x_Platelets,0.038920305,0.040672506,0.061917765,0.093714515,0.109114988,0.068868016
Copper_div_prod_of_Alk_Phos_and_SGOT,0.036391521,0.046339399,0.069391228,0.094452185,0.097351482,0.068785163
Age_x_Platelets,0.040353041,0.042659312,0.05591131,0.093768585,0.110996686,0.068737787
Tryglicerides_minus_Platelets,0.061979737,0.065914047,0.068342689,0.071448962,0.075567111,0.068650509
Alk_Phos_div_sum_of_Copper_and_Tryglicerides,0.038973898,0.051140308,0.06993319,0.090824633,0.092238258,0.068622058
Copper_div_prod_of_Alk_Phos_and_Tryglicerides,0.035574968,0.048970602,0.069698395,0.09021853,0.095301715,0.067952842
Alk_Phos_div_prod_of_N_Days_and_Bilirubin,0.049618043,0.052226925,0.061378507,0.085736399,0.090647293,0.067921433
Copper_div_sum_of_Bilirubin_and_Albumin,0.046171134,0.053041447,0.058898964,0.085085951,0.095046583,0.067648816
Age_div_sum_of_SGOT_and_Tryglicerides,0.04870805,0.050242534,0.059151485,0.084374131,0.092921848,0.067079609
Std_N_Days_Alk_Phos,0.042612606,0.047741097,0.062828362,0.09160927,0.090453088,0.067048885
Cholesterol_div_prod_of_N_Days_and_Copper,0.037549198,0.044420504,0.05449905,0.089368192,0.107571969,0.066681783
Cholesterol_div_prod_of_Age_and_Tryglicerides,0.03964294,0.045716069,0.064982085,0.086454602,0.095363452,0.06643183
Bilirubin_div_prod_of_Copper_and_Tryglicerides,0.041984929,0.043892221,0.056874393,0.084252734,0.100938503,0.065588556
Albumin_plus_Prothrombin,0.063356429,0.059670342,0.063892924,0.07195135,0.068882102,0.065550629
SGOT_div_prod_of_N_Days_and_Bilirubin,0.049348219,0.050279323,0.059355843,0.081705035,0.085229029,0.06518349
SGOT_div_prod_of_Alk_Phos_and_Platelets,0.041802965,0.04902799,0.058951774,0.084777843,0.089670944,0.064846303
Age_div_sum_of_Cholesterol_and_Platelets,0.040376352,0.045500714,0.063635242,0.08373834,0.090682105,0.06478655
Tryglicerides_div_sum_of_Cholesterol_and_Platelets,0.033923131,0.044868695,0.060664766,0.087471711,0.095026835,0.064391028
Platelets_div_prod_of_N_Days_and_Alk_Phos,0.048210117,0.050927949,0.058300653,0.074768894,0.084566758,0.063354874
Cholesterol_div_prod_of_Tryglicerides_and_Platelets,0.032854419,0.043219009,0.059074467,0.085247314,0.092509479,0.062580938
Cholesterol_div_prod_of_Alk_Phos_and_Platelets,0.037616231,0.046478385,0.058313115,0.080680192,0.088455969,0.062308778
Alk_Phos_div_prod_of_SGOT_and_Platelets,0.033558667,0.043649529,0.05461587,0.085574752,0.09393897,0.062267558
Tryglicerides_div_prod_of_N_Days_and_Copper,0.03920471,0.044282382,0.052384687,0.082688267,0.091517396,0.062015488
SGOT_div_prod_of_N_Days_and_Copper,0.037569262,0.04147844,0.05494482,0.078386352,0.096258788,0.061727533
Alk_Phos_div_prod_of_N_Days_and_Copper,0.039321066,0.042752969,0.054519912,0.078740227,0.088852443,0.060837323
Copper_div_prod_of_N_Days_and_Bilirubin,0.03824047,0.041767474,0.052772371,0.077853415,0.092143037,0.060555353
Copper_div_prod_of_Bilirubin_and_Platelets,0.037734824,0.041556767,0.054023379,0.072397724,0.093000058,0.05974255
Copper_plus_Platelets_minus_SGOT,0.035351673,0.038519082,0.050588677,0.080800248,0.086065223,0.058264981
SGOT_div_prod_of_Copper_and_Platelets,0.036198617,0.038827359,0.05586527,0.07552132,0.084228721,0.058128257
Std_Cholesterol_Platelets,0.049327217,0.052084148,0.056911795,0.067260101,0.064073166,0.057931285
Bilirubin_div_prod_of_Copper_and_Alk_Phos,0.030806519,0.03927655,0.05450681,0.073155048,0.090373308,0.057623647
Cholesterol_div_prod_of_SGOT_and_Platelets,0.028329171,0.038295811,0.048593036,0.077073414,0.094481007,0.057354488
Edema_N,0.056070368,0.054986066,0.054526272,0.057660265,0.063359151,0.057320425
Copper_High_1,0.056469788,0.056019699,0.056948308,0.056532058,0.058517065,0.056897384
Bilirubin_div_prod_of_Copper_and_SGOT,0.025804494,0.032426442,0.049461511,0.079337271,0.094062399,0.056218423
Platelets_div_sum_of_N_Days_and_Alk_Phos,0.035714474,0.039739823,0.052590482,0.072955311,0.076762068,0.055552432
SGOT_div_prod_of_Age_and_Cholesterol,0.03217089,0.037680241,0.052045803,0.07455335,0.08120047,0.055530151
Alk_Phos_div_sum_of_Bilirubin_and_Albumin,0.041192646,0.044144035,0.047951506,0.061038487,0.082998783,0.055465091
SGOT_div_sum_of_Bilirubin_and_Albumin,0.042742731,0.041120662,0.049358717,0.061326371,0.081990877,0.055307872
Tryglicerides_div_prod_of_Age_and_Cholesterol,0.029230284,0.036422905,0.044147497,0.078286061,0.087696471,0.055156644
Copper_plus_Platelets_minus_Cholesterol,0.044900144,0.048456731,0.054253787,0.064416128,0.063480251,0.055101408
Hepatomegaly_and_Spiders_1,0.055406813,0.054527426,0.053193101,0.056504134,0.055797902,0.055085875
Age_x_Albumin,0.030828669,0.040722716,0.049029815,0.066606568,0.085619294,0.054561413
Spiders_1,0.052174657,0.05141171,0.054027575,0.052620284,0.055078826,0.05306261
SGOT_plus_Platelets_minus_Tryglicerides,0.024595121,0.031232792,0.041118825,0.073989644,0.084667264,0.051120729
Copper_plus_Platelets,0.045570467,0.048911087,0.051291205,0.057942276,0.050841281,0.050911263
Age_div_sum_of_Copper_and_Platelets,0.030264266,0.036272935,0.044056669,0.061785637,0.078589175,0.050193736
Copper_gt_Tryglicerides_1,0.047891816,0.046507967,0.045359924,0.038699279,0.046246132,0.044941024
N_Days_gt_Cholesterol_1,0.043186568,0.044212166,0.043037001,0.042622967,0.047389745,0.04408969
Edema_Y,0.044299953,0.044364515,0.038242889,0.044662063,0.039850586,0.042284001
Ascites_1,0.039974266,0.038308133,0.03908157,0.038393305,0.04354727,0.039860909
Std_Copper_Tryglicerides,0.039741283,0.036814581,0.037961522,0.040165023,0.038490245,0.038634531
Bilirubin_gt_Prothrombin_1,0.036557232,0.036884219,0.038543543,0.039960702,0.036538396,0.037696819
Copper_gt_SGOT_1,0.033709685,0.032984368,0.031426443,0.035580898,0.035193855,0.03377905
Copper_gt_Platelets_1,0.030023633,0.028904928,0.031149717,0.028990362,0.030564972,0.029926722
Copper_plus_Platelets_minus_Tryglicerides,0.021970295,0.026434141,0.031719683,0.031218922,0.034213731,0.029111354
Albumin_Risk_Level_Normal,0.027855246,0.02818639,0.026795118,0.029821774,0.031949979,0.028921701
Ascites_and_Spiders_1,0.024940453,0.026484592,0.025717961,0.026749496,0.033409945,0.027460489
N_Days_gt_Copper_1,0.017916711,0.016432383,0.019349285,0.024286094,0.024892039,0.020575302
Cholesterol_gt_Platelets_1,0.021537991,0.023082699,0.022196417,0.017180741,0.013009672,0.019401504
SGOT_gt_Platelets_1,0.019118746,0.019864078,0.017787682,0.015140089,0.013334459,0.017049011
N_Days_gt_Platelets_1,0.018466497,0.018803777,0.01763357,0.011477346,0.017375927,0.016751423
N_Days_gt_Tryglicerides_1,0.015739575,0.016087814,0.014680012,0.018546354,0.016508393,0.01631243
N_Days_gt_SGOT_1,0.018721012,0.015828074,0.014755646,0.013011848,0.01612539,0.015688394
Age_Group_Senior,0.013529964,0.014400205,0.014820851,0.015356083,0.019801464,0.015581713
Cholesterol_gt_Copper_1,0.016312101,0.015976424,0.01563531,0.015511154,0.013571286,0.015401255
Stage_3.0,0.015722081,0.015572762,0.014329847,0.012261718,0.013916681,0.014360618
Stage_2.0,0.016004932,0.015542119,0.014891074,0.012065538,0.012094695,0.014119671
Tryglicerides_gt_Platelets_1,0.015465956,0.014128874,0.013818676,0.010306847,0.012376224,0.013219315
Tryglicerides_Normal_1,0.01512389,0.014154141,0.013641059,0.009614049,0.012516603,0.013009948
Ascites_xor_Hepatomegaly_xor_Spiders_1,0.013332341,0.01120598,0.013879221,0.010552723,0.012379012,0.012269855
Copper_Normal_1,0.008309021,0.010499413,0.009858036,0.012463339,0.010795034,0.010384968
Sex_M,0.008542406,0.008984442,0.00863052,0.006864166,0.011374719,0.008879251
Edema_S,0.012058291,0.010097423,0.009278379,0.007735359,0.004959293,0.008825749
SGOT_gt_Tryglicerides_1,0.009346365,0.008401037,0.008803587,0.008987291,0.008385572,0.00878477
Stage_1.0,0.005195496,0.003001013,0.005055411,0.010241471,0.01992052,0.008682782
Hepatomegaly_xor_Spiders_1,0.009494918,0.009625841,0.009147237,0.0064695,0.005152648,0.007978029
Tryglicerides_High_1,0.005522992,0.004600734,0.005335653,0.005874362,0.011632436,0.006593235
Cholesterol_Risk_Level_Normal,0.00537648,0.006871288,0.005525366,0.005700938,0.004914153,0.005677645
Age_gt_SGOT,0.00374073,0.004971773,0.003535433,0.008021642,0.008010448,0.005656005
Tryglicerides_Borderline_1,0.0092208,0.009721137,0.00627786,0.002416217,0,0.005527203
Age_gt_Albumin,0.002029164,0.001665881,0.005586945,0.010380492,0.006498353,0.005232167
Cholesterol_gt_Tryglicerides_1,0.005406334,0.00525876,0.003772863,0.003806208,0.007900119,0.005228857
Copper_gt_Prothrombin_1,0.002735802,0.001227043,0.000396662,0.006874555,0.010441573,0.004335127
N_Days_gt_Albumin,0.001460521,0.002613635,0.0044517,0.00589494,0.005969836,0.004078126
Age_gt_Prothrombin,0.000680516,0.000450557,0.004689998,0.003324623,0.009941724,0.003817484
Bilirubin_gt_Alk_Phos,0.004553252,0.004009363,0.004345769,0.003316786,0,0.003245034
random_control_feature,0.005163533,0.005252939,0.003786217,0,0.001360179,0.003112573
Albumin_gt_Prothrombin,0.000302561,0.001267925,0.001711043,0.003659484,0.007782178,0.002944638
Tryglicerides_Very_High_1,0.001400019,0,0.002022983,0.003535164,0.005663131,0.002524259
Alk_Phos_gt_Platelets_1,0,0,0.000444231,0.002357049,0.009195688,0.002399394
Bilirubin_Risk_Level_Elevated,0.000396056,0.002163421,0.001569086,0.003760348,0.003644547,0.002306692
N_Days_gt_Prothrombin,0.002475767,0.001267984,0.000732371,0.003009471,0.003865583,0.002270235
Cholesterol_Risk_Level_High,0.000853015,0,0,0.001092468,0.008248152,0.002038727
Albumin_gt_Copper,0,0.001427767,0.001488957,0.003674693,0.003445034,0.00200729
Cholesterol_gt_SGOT_1,0.002881136,0,0,0.003435495,0.00370939,0.002005204
SGOT_Normal_1,0.004042436,0.002085555,0.003489996,0,0,0.001923597
Cholesterol_Risk_Level_Borderline,0.003845646,0.003573889,0.001743593,0,0,0.001832626
Tryglicerides_gt_Prothrombin,0.001994613,0.00025966,0.000699559,0.005427804,0.000177706,0.001711868
Albumin_gt_Platelets,0.000705902,0.000577388,0.002221949,0,0.004912421,0.001683532
Albumin_gt_Tryglicerides,0.000124607,0.001688071,0.000439867,0.00515747,0.000998448,0.001681693
N_Days_gt_Age,0.00114084,0,0,0.001217585,0.005331835,0.001538052
Bilirubin_gt_Tryglicerides,0.002367354,0.000724502,0.000660534,0.000188922,0.003248427,0.001437947
Cholesterol_gt_Albumin,0,0,0.001584589,0.003915433,0,0.001100004
N_Days_gt_Bilirubin,1.33E-05,0.001342649,0.002033148,0,0.001775227,0.00103287
SGOT_gt_Prothrombin,0.002271096,0.002307534,0.000386612,0,0,0.000993048
Platelets_Normal,0.000284485,0,0.002773107,0.000354349,0.001505462,0.000983481
Age_gt_Copper,0.000827318,0.000688986,0,0.001105996,0.002217443,0.000967949
Bilirubin_gt_Cholesterol,0.000778004,0,0.003707186,0,0,0.000897038
Bilirubin_gt_Platelets,0.002405388,0.001672872,0,0,0,0.000815652
Albumin_gt_Alk_Phos,0,0,0,9.50484E-05,0.003070775,0.000633165
Age_gt_Cholesterol,0,0.00186275,0.00111727,0,0,0.000596004
Platelets_Low,0,0,0,0,0.002966704,0.000593341
